1_aplicacao,1_aplicacao_url,1_falta_1,1_falta_2,1_falta_3,1_falta_4,1_falta_5,2_aplicacao,2_aplicacao_url,2_falta_1,2_falta_2,2_falta_3,2_falta_4,2_falta_5
spring-shop-n3xt,http://localhost:8090,src/main/java/com/syqu/shop/controller/LoginController.java$$(error != null)$$(error == null),"src/main/java/com/syqu/shop/controller/LoginController.java$$@GetMapping(""/login"")$$@GetMapping(""/logi"")","src/main/java/com/syqu/shop/controller/CartController.java$$@GetMapping(""/cart/add/{id}"")$$@GetMapping(""/cart/add/{id"")",src/main/resources/templates/cart.html$$/cart/clear/$$/cart/clear/not-exist,src/main/resources/templates/fragments/footer.html$$@{/about}$$@{/abou},website-bistro-restaurant,http://localhost:8070,contact.html$$contact.html$$contact.htm,contact.html$$pricing.html$$pricing.htm,"about.html$$<a href=""#"" class=""btn btn-color""$$<a href=""https://ifood.com.br/bistro"" class=""btn btn-color""",index.html$$pricing.html$$pricing.htm,"about.html$$src=""img/team1.jpg""$$src=""img/team21.jpg"""
spring-petclinic,http://localhost:8080,src/main/java/org/springframework/samples/petclinic/owner/Owner.java$$(!pet.isNew())$$(pet.isNew()),"src/main/java/org/springframework/samples/petclinic/owner/Visit.java$$""visit_date""$$""visit_dat""",src/main/java/org/springframework/samples/petclinic/owner/VisitController.java$$@Valid$$,src/main/java/org/springframework/samples/petclinic/owner/VisitController.java$$/pets/$$/pet/,src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java$$ownersResults.isEmpty()$$!ownersResults.isEmpty(),website-learn-educational,http://localhost:8060,index.html$$about.html$$about.htm,"index.html$$<a href=""fees.html""$$<a href=""fees.htm""","about.html$$href="""">Res$$href=""teste.html"">Res","fees.html$$href=""#"">Dummy Link1$$href=""teste.html"">Dummy Link1","contact.html$$ href=""#""><i class=""fa fa-dribbble"">$$ href=""teste.html""><i class=""fa fa-dribbble"">"
spring-shop-n3xt,http://localhost:8090,"src/main/java/com/syqu/shop/controller/CartController.java$$@GetMapping(""/cart"")$$@GetMapping(""/carte"")","src/main/java/com/syqu/shop/controller/UserController.java$$@GetMapping(""/user"")$$@GetMapping(""/usere"")","src/main/java/com/syqu/shop/controller/RegisterController.java$$@GetMapping(""/register"")$$@GetMapping(""/registe"")","src/main/java/com/syqu/shop/controller/HomeController.java$$@GetMapping(""/about"")$$@GetMapping(""/abou"")","src/main/java/com/syqu/shop/controller/LoginController.java$$@GetMapping(""/login"")$$@GetMapping(""/logi"")",website-school-educational,http://localhost:8050,"index.html$$<li><a href=""pricing.html""$$<li><a href=""precing.html""",index.html$$index.html$$index.htm,courses.html$$courses.html$$courses.htm,courses.html$$Courses</a></li>$$Error</a></li>,"contact.html$$<li><a href=""index.html""$$<li><a href=""index.htm"""
spring-petclinic,http://localhost:8080,src/main/resources/templates/owners/createOrUpdateOwnerForm.html$$firstName$$firstNam,src/main/resources/templates/pets/createOrUpdatePetForm.html$$birthDate$$birthDat,src/main/resources/templates/pets/createOrUpdateVisitForm.html$$description$$descriptio,src/main/resources/templates/owners/ownerDetails.html$$visit?.description$$visi?.description,src/main/resources/templates/owners/ownersList.html$$owners/$$owner/,website-school-educational,http://localhost:8050,pricing.html$$pricing.html$$pricing.htm,index.html$$contact.html$$contact.htm,courses.html$$contact.html$$contact.htm,contact.html$$Contact</a></li>$$Error</a></li>,services.html$$services.html$$services.htm
spring-petclinic,http://localhost:8080,src/main/java/org/springframework/samples/petclinic/vet/Specialty.java$$specialties$$x,"src/main/java/org/springframework/samples/petclinic/owner/VisitController.java$$@GetMapping(""/owners/{ownerId}/pets/{petId}/visits/new"")$$@GetMapping(""/owners/{ownerId}/pets/{petId}/visits/ne"")","src/main/java/org/springframework/samples/petclinic/owner/VisitController.java$$@PostMapping(""/owners/{ownerId}/pets/{petId}/visits/new"")$$@PostMapping(""/owners/{ownerId}/pets/{petId}/visits/ne"")","src/main/java/org/springframework/samples/petclinic/vet/VetController.java$$@GetMapping(""/vets.html"")$$",src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java$$this.owners.save(owner);$$this.owners.save(null);,website-bistro-restaurant,http://localhost:8070,"index.html$$src=""img/3.png""$$src=""img/30.png""","gallery.html$$src=""img/logo.png""$$src=""img/log.png""",pricing.html$$pricing.html$$pricing.htm,"gallery.html$$src=""img/works/1.jpg""$$src=""img/works/k.jpg""",services.html$$services.html$$services.htm
spring-petclinic,http://localhost:8080,src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java$$return VIEWS_OWNER_CREATE_OR_UPDATE_FORM$$return null,"src/main/java/org/springframework/samples/petclinic/owner/PetController.java$$/owners/{ownerId}""$$/owners/{ownerI}""","src/main/java/org/springframework/samples/petclinic/owner/VisitController.java$$(petId, visit)$$(null, visit)","src/main/java/org/springframework/samples/petclinic/vet/VetController.java$$@GetMapping({ ""/vets"" })$$@GetMapping({ ""/vet"" })","src/main/resources/templates/vets/vetList.html$$sequence(1, totalPages)$$sequence(1, totalPage)",website-school-educational,http://localhost:8050,"index.html$$src=""img/logo.png""$$src=""img/logo.jpg""",index.html$$services.html$$services.htm,"courses.html$$src=""img/works/1.jpg""$$src=""img/works/1.png""","index.html$$src=""img/slides/1.jpg""$$src=""img/slides/1.png""",contact.html$$maps/$$map/
spring-petclinic,http://localhost:8080,src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java$$GenerationType.IDENTITY$$GenerationType.TABLE,src/main/resources/templates/fragments/layout.html$$/owners/find$$/owners/fin,src/main/resources/templates/owners/createOrUpdateOwnerForm.html$$firstName$$firstNam,src/main/resources/templates/owners/ownerDetails.html$$pet.type$$pet.typ,"src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java$$@GetMapping(""/owners"")$$@GetMapping(""/ow"")",website-learn-educational,http://localhost:8060,about.html$$about.html$$about.htm,"index.html$$src=""assets/images/spotlight.jpg""$$src=""assets/images/spotligh.jpg""","courses.html$$href=""assets/css/style.css""$$href=""assets/css/style.cs""",index.html$$portfolio.html$$portfolio.htm,contact.html$$maps/$$map/
spring-shop-n3xt,http://localhost:8090,"src/main/java/com/syqu/shop/controller/CartController.java$$@GetMapping(""/cart/add/{id}"")$$@GetMapping(""/cart/ad/{id}"")",src/main/java/com/syqu/shop/controller/RegisterController.java$$redirect:/home$$redirect:/hom,src/main/java/com/syqu/shop/controller/CartController.java$$redirect:/cart$$redirect:/cat,"src/main/java/com/syqu/shop/controller/CartController.java$$return ""cart"";$$return ""cat"";","src/main/java/com/syqu/shop/controller/HomeController.java$$@GetMapping(""/about"")$$@GetMapping(""/abou"")",website-learn-educational,http://localhost:8060,"index.html$$<li><a href=""courses.html""$$<li><a href=""courses.htm""","about.html$$src=""assets/js/custom.js""$$src=""assets/j/custom.js""","sidebar-right.html$$<li><a href=""sidebar-right.html""$$<li><a href=""sidebar-right.htm""","fees.html$$<a href=""index.html""$$<a href=""index.htm""","fees.html$$<a href=""services.html""$$<a href=""services.htm"""
spring-petclinic,http://localhost:8080,src/main/resources/templates/owners/findOwners.html$$/owners/new$$/owners/ne,src/main/resources/templates/pets/createOrUpdateVisitForm.html$$visit.description$$visit.descriptio,src/main/resources/templates/vets/vetList.html$$'/vets.html$$'/vets.htm,"src/main/java/org/springframework/samples/petclinic/model/Person.java$$@Column(name = ""first_name"")$$@Column(name = ""first_names"")","src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java$$return ""owners/findOwners"";$$return ""owners/findOwner"";",website-school-educational,http://localhost:8050,"index.html$$<li><a href=""courses.html""$$<li><a href=""courses.htm""",pricing.html$$index.html$$index.htm,about.html$$index.html$$index.htm,courses.html$$services.html$$services.htm,"services.html$$<li><a href=""courses.html""$$<li><a href=""courses.htm"""
spring-shop-n3xt,http://localhost:8090,src/main/resources/templates/login.html$${/register}$${/registerd},"src/main/java/com/syqu/shop/controller/ProductController.java$$@GetMapping(""/product/new"")$$@GetMapping(""/product/news"")",src/main/resources/templates/product.html$$fragments/footer$$fragments/foter,src/main/java/com/syqu/shop/controller/HomeController.java$$/home$$/hom,src/main/resources/templates/login.html$$fragments/footer$$fragments/foter,website-learn-educational,http://localhost:8060,"fees.html$$<li><a href=""sidebar-right.html""$$<li><a href=""sidebar-right.htm""","portfolio.html$$<li><a href=""fees.html""$$<li><a href=""fees.htm""","index.html$$<a href=""index.html""$$<a href=""index.htm""","index.html$$<li><a href=""#""$$<li><a href=""*""","portfolio.html$$<li><a href=""#""$$<li><a href=""*"""
spring-petclinic,http://localhost:8080,src/main/resources/templates/welcome.html$$fragments/layout$$fragments/layou,src/main/resources/templates/owners/ownersList.html$$numbers.sequence$$numbers.equence,src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java$$redirect:/owners/{ownerId}$$redirect:/owners/{ownerID},"src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java$$@GetMapping(""/owners/{ownerId}"")$$@GetMapping(""/owners/{ownerID}"")",src/main/resources/templates/welcome.html$${/resources/images/pets.png}$${/resources/images/pets.pn},website-school-educational,http://localhost:8050,about.html$$services.html$$services.htm,"about.html$$<li><a href=""courses.html""$$<li><a href=""courses.htm""",contact.html$$about.html$$about.htm,contact.html$$contact.html$$contact.htm,"contact.html$$<li><a href=""pricing.html""$$<li><a href=""pricing.htm"""
spring-petclinic,http://localhost:8080,"src/main/java/org/springframework/samples/petclinic/owner/VisitController.java$$model.put(""pet"", pet);$$model.put(""pett"", pet);","src/main/java/org/springframework/samples/petclinic/owner/VisitController.java$$model.put(""owner"", owner);$$model.put(""ownr"", owner);","src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java$$errors.rejectValue(""name""$$errors.rejectValue(""nome""","src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java$$errors.rejectValue(""type""$$errors.rejectValue(""tipo""","src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java$$errors.rejectValue(""birthDate""$$errors.rejectValue(""dataNascimento""",website-learn-educational,http://localhost:8060,index.html$$portfolio.html$$portfolio.htm,index.html$$contact.html$$contact.htm,"index.html$$<a href=""portfolio.html""$$<a href=""portfolio.htm""",index.html$$index.html$$index.htm,portfolio.html$$portfolio.html$$portfolio.htm
spring-shop-n3xt,http://localhost:8090,"src/main/java/com/syqu/shop/controller/CartController.java$$""redirect:/home""$$""redirect:/hom""","src/main/java/com/syqu/shop/controller/CartController.java$$""cart""$$""car""","src/main/java/com/syqu/shop/controller/CartController.java$$""redirect:/cart""$$""redirect:/car""",src/main/resources/templates/register.html$$('email')$$('email1'),src/main/resources/templates/register.html$$('password')$$('password'),website-bistro-restaurant,http://localhost:8070,contact.html$$index.html$$index.htm,contact.html$$gallery.html$$gallery.htm,contact.html$$services.html$$services.htm,contact.html$$about.html$$about.htm,"contact.html$$href=""#""$$href=""*"""
spring-petclinic,http://localhost:8080,"src/main/java/org/springframework/samples/petclinic/owner/PetController.java$$@GetMapping(""/pets/{petId}/edit"")$$@GetMapping(""/pets/{petId}/edi"")","src/main/java/org/springframework/samples/petclinic/owner/PetController.java$$model.put(""pet"", pet)$$model.put(""pett"", pet)","src/main/java/org/springframework/samples/petclinic/owner/Pet.java$$@JoinColumn(name = ""pet_id"")$$@JoinColumn(name = ""pet"")","src/main/java/org/springframework/samples/petclinic/owner/VisitController.java$$@PostMapping(""/owners/{ownerId}/pets/{petId}/visits/new"")$$@PostMapping(""/owners/{ownerId}/pets/{petId}/visits/ne"")",src/main/resources/templates/owners/findOwners.html$$/owners/new$$/owners/ne,website-bistro-restaurant,http://localhost:8070,gallery.html$$gallery.html$$gallery.htm,gallery.html$$pricing.html$$pricing.htm,gallery.html$$index.html$$index.htm,gallery.html$$contact.html$$contact.htm,gallery.html$$about.html$$about.htm
website-school-educational,http://localhost:8050,"index.html$$src=""img/slides/2.jpg""$$src=""img/slides/2.png""","index.html$$href=""#"" data-placement=""top"" title=""Facebook"">$$href=""*"" data-placement=""top"" title=""Facebook"">","index.html$$href=""#"" data-placement=""top"" title=""Twitter"">$$href=""*"" data-placement=""top"" title=""Twitter"">","index.html$$href=""#"" data-placement=""top"" title=""Linkedin"">$$href=""*"" data-placement=""top"" title=""Linkedin"">","index.html$$href=""#"" data-placement=""top"" title=""Pinterest"">$$href=""*"" data-placement=""top"" title=""Pinterest"">",website-learn-educational,http://localhost:8060,"index.html$$<li><a href=""sidebar-right.html""$$<li><a href=""sidebar-right.htm""","about.html$$<li><a href=""sidebar-right.html""$$<li><a href=""sidebar-right.htm""","contact.html$$<li><a href=""sidebar-right.html""$$<li><a href=""sidebar-right.htm""",contact.html$$contact.html$$contact.htm,fees.html$$assets/css/style.css$$assets/css/style.cs
website-bistro-restaurant,http://localhost:8070,index.html$$gallery.html$$gallery.htm,index.html$$about.html$$about.htm,"index.html$$src=""img/slides/1.jpg""$$src=""img/slides/1.png""","index.html$$src=""img/slides/2.jpg""$$src=""img/slides/2.png""","index.html$$href=""#"" data-placement=""top"" title=""Google plus"">$$href=""*"" data-placement=""top"" title=""Google plus"">",website-bistro-restaurant,http://localhost:8070,about.html$$contact.html$$contact.htm,about.html$$pricing.html$$pricing.htm,about.html$$gallery.html$$gallery.htm,about.html$$services.html$$services.htm,about.html$$about.html$$about.htm
website-learn-educational,http://localhost:8060,contact.html$$contact.html$$contact.htm,contact.html$$portfolio.html$$portfolio.htm,contact.html$$about.html$$about.htm,contact.html$$fees.html$$fees.htm,"contact.html$$<a href=""#""$$<a href=""*""",website-bistro-restaurant,http://localhost:8070,index.html$$img/1.png$$img/1.jpg,index.html$$img/2.png$$img/2.jpg,index.html$$img/3.png$$img/3.jpg,index.html$$img/4.png$$img/4.jpg,index.html$$img/5.png$$img/5.jpg
website-bistro-restaurant,http://localhost:8070,"about.html$$<a href=""#""$$<a href=""*""",pricing.html$$contact.html$$contact.htm,pricing.html$$services.html$$services.htm,"pricing.html$$<a href=""#""$$<a href=""*""",gallery.html$$about.html$$about.htm,website-learn-educational,http://localhost:8060,"portfolio.html$$href=""assets/images/portfolio/img1.jpg""$$href=""assets/images/portfolio/img1.png""","portfolio.html$$href=""assets/images/portfolio/img2.jpg""$$href=""assets/images/portfolio/img2.png""","portfolio.html$$href=""assets/images/portfolio/img3.jpg""$$href=""assets/images/portfolio/img3.png""","portfolio.html$$href=""assets/images/portfolio/img4.jpg""$$href=""assets/images/portfolio/img4.png""","portfolio.html$$href=""assets/images/portfolio/img5.jpg""$$href=""assets/images/portfolio/img5.png"""
website-school-educational,http://localhost:8050,"courses.html$$href=""#"" data-placement=""top"" title=""Google plus"">$$href=""*"" data-placement=""top"" title=""Google plus"">","courses.html$$href=""#"" data-placement=""top"" title=""Facebook"">$$href=""*"" data-placement=""top"" title=""Facebook"">","courses.html$$href=""#"" data-placement=""top"" title=""Twitter"">$$href=""*"" data-placement=""top"" title=""Twitter"">","courses.html$$href=""#"" data-placement=""top"" title=""Linkedin"">$$href=""*"" data-placement=""top"" title=""Linkedin"">","courses.html$$href=""#"" data-placement=""top"" title=""Pinterest"">$$href=""*"" data-placement=""top"" title=""Pinterest"">",website-learn-educational,http://localhost:8060,"portfolio.html$$href=""assets/images/portfolio/img6.jpg""$$href=""assets/images/portfolio/img6.png""",contact.html$$assets/css/style.css$$assets/css/style.cs,index.html$$assets/css/style.css$$assets/css/style.cs,"fees.html$$<a href=""courses.html""$$<a href=""courses.htm""","fees.html$$<a href=""about.html""$$<a href=""about.htm"""